--, IBI
22.157264,0.828163
22.938550,0.781286
27.938779,0.859414
28.782568,0.843789
43.658248,0.796911
44.455160,0.796911
45.220820,0.765660
51.517983,0.812537
52.205515,0.687531
53.111806,0.906291
53.908718,0.796911
54.736881,0.828163
55.549418,0.812537
56.393206,0.843789
57.252621,0.859414
66.237407,0.781286
67.034318,0.796911
67.878107,0.843789
68.721896,0.843789
69.534433,0.812537
70.346970,0.812537
71.284513,0.937543
78.003571,0.828163
78.800482,0.796911
79.628645,0.828163
80.456808,0.828163
81.269345,0.812537
82.113134,0.843789
82.941297,0.828163
83.785085,0.843789
84.660125,0.875040
85.488288,0.828163
86.347703,0.859414
87.160240,0.812537
88.191537,1.031297
94.738712,0.828163
95.535623,0.796911
96.363786,0.828163
97.191949,0.828163
98.020112,0.828163
98.832649,0.812537
99.676438,0.843789
100.520226,0.843789
101.379641,0.859414
102.223429,0.843789
103.129721,0.906291
103.989135,0.859414
104.864175,0.875040
105.723589,0.859414
106.629881,0.906291
111.020707,0.906291
111.895747,0.875040
112.755161,0.859414
113.692704,0.937543
118.817939,0.843789
119.661727,0.843789
120.458639,0.796911
121.380556,0.921917
122.193093,0.812537
123.005630,0.812537
123.865045,0.859414
124.677582,0.812537
125.505745,0.828163
126.349534,0.843789
156.007141,0.812537
156.835304,0.828163
157.647841,0.812537
158.476004,0.828163
159.304167,0.828163
160.147956,0.843789
160.976119,0.828163
161.804281,0.828163
162.648070,0.843789
163.476233,0.828163
164.320022,0.843789
165.163810,0.843789
275.106343,0.796911
282.981703,0.796911
283.778615,0.796911
284.544275,0.765660
285.341186,0.796911
286.122472,0.781286
286.919384,0.796911
287.700669,0.781286
288.497581,0.796911
289.294492,0.796911
290.091404,0.796911
290.888315,0.796911
291.700852,0.812537
292.497764,0.796911
293.294675,0.796911
294.107213,0.812537
294.919750,0.812537
295.716661,0.796911
296.529198,0.812537
306.935925,0.765660
307.748462,0.812537
308.545373,0.796911
309.373536,0.828163
310.154822,0.781286
310.967359,0.812537
311.779896,0.812537
312.608059,0.828163
313.420597,0.812537
314.248760,0.828163
315.076922,0.828163
315.905085,0.828163
316.717623,0.812537
317.530160,0.812537
318.373948,0.843789
319.202111,0.828163
320.030274,0.828163
320.874063,0.843789
321.702226,0.828163
322.546014,0.843789
323.374177,0.828163
324.217966,0.843789
325.046129,0.828163
325.889917,0.843789
326.718080,0.828163
327.561869,0.843789
328.405658,0.843789
329.218195,0.812537
330.061983,0.843789
330.890146,0.828163
331.718309,0.828163
332.546472,0.828163
333.405886,0.859414
334.218424,0.812537
335.046587,0.828163
335.859124,0.812537
336.702912,0.843789
337.515450,0.812537
338.343612,0.828163
339.171775,0.828163
339.999938,0.828163
340.812475,0.812537
341.640638,0.828163
342.500053,0.859414
343.296964,0.796911
344.078250,0.781286
344.875161,0.796911
345.703324,0.828163
346.500236,0.796911
347.312773,0.812537
348.140936,0.828163
348.953473,0.812537
349.781636,0.828163
350.594173,0.812537
351.422336,0.828163
352.266125,0.843789
353.094288,0.828163
353.938076,0.843789
354.766239,0.828163
355.578776,0.812537
356.391314,0.812537
357.219476,0.828163
357.985137,0.765660
362.860360,0.828163
363.704148,0.843789
364.485434,0.781286
365.329223,0.843789
366.188637,0.859414
366.985548,0.796911
367.782460,0.796911
368.594997,0.812537
369.423160,0.828163
370.235697,0.812537
371.063860,0.828163
371.892023,0.828163
372.735812,0.843789
373.595226,0.859414
374.439015,0.843789
375.282803,0.843789
376.142218,0.859414
377.001632,0.859414
377.845421,0.843789
378.689209,0.843789
379.579875,0.890666
380.408038,0.828163
381.236201,0.828163
386.142675,0.796911
386.877084,0.734409
393.158622,0.781286
393.924282,0.765660
394.689942,0.765660
395.471227,0.781286
396.315016,0.843789
397.065050,0.750034
397.846336,0.781286
398.643248,0.796911
399.440159,0.796911
400.252696,0.812537
401.065233,0.812537
409.268734,0.828163
410.065645,0.796911
410.893808,0.828163
411.706346,0.812537
412.534508,0.828163
413.362671,0.828163
414.159583,0.796911
414.987746,0.828163
415.815909,0.828163
416.628446,0.812537
417.440983,0.812537
418.269146,0.828163
419.112935,0.843789
419.925472,0.812537
420.753635,0.828163
421.581798,0.828163
422.425586,0.843789
423.285001,0.859414
433.691727,0.750034
434.488638,0.796911
435.223047,0.734409
435.973081,0.750034
436.769993,0.796911
437.504401,0.734409
438.285687,0.781286
439.051347,0.765660
439.832633,0.781286
440.598293,0.765660
466.896372,0.718783
467.677658,0.781286
471.365326,0.734409
472.099735,0.734409
478.850044,0.750034
479.537575,0.687531
480.271984,0.734409
486.209756,0.765660
486.975416,0.765660
487.772327,0.796911
488.537987,0.765660
489.319273,0.781286
490.069308,0.750034
490.834968,0.765660
491.600628,0.765660
492.350662,0.750034
493.116322,0.765660
493.897608,0.781286
494.694519,0.796911
495.475805,0.781286
496.288342,0.812537
497.132131,0.843789
497.929042,0.796911
498.757205,0.828163
499.569742,0.812537
500.366654,0.796911
501.194817,0.828163
501.991728,0.796911
502.804265,0.812537
503.616803,0.812537
504.460591,0.843789
505.257503,0.796911
506.070040,0.812537
537.399599,0.812537
538.134008,0.734409
538.899668,0.765660
539.665328,0.765660
540.430988,0.765660
541.134145,0.703157
541.993559,0.859414
542.696717,0.703157
543.509254,0.812537
544.243662,0.734409
545.024948,0.781286
545.774982,0.750034
546.587520,0.812537
547.368805,0.781286
548.118840,0.750034
548.947003,0.828163
549.712663,0.765660
550.493948,0.781286
551.290860,0.796911
552.056520,0.765660
552.869057,0.812537
553.665969,0.796911
554.462880,0.796911
555.259792,0.796911
556.087955,0.828163
556.884866,0.796911
557.713029,0.828163
558.525566,0.812537
559.353729,0.828163
560.166266,0.812537
560.963178,0.796911
561.775715,0.812537
562.588252,0.812537
563.416415,0.828163
564.228952,0.812537
565.041489,0.812537
565.854027,0.812537
566.682189,0.828163
567.494727,0.812537
568.338515,0.843789
569.119801,0.781286
569.932338,0.812537
570.744875,0.812537
571.557413,0.812537
572.385576,0.828163
573.198113,0.812537
573.854393,0.656280
574.745059,0.890666
575.510719,0.765660
576.276379,0.765660
577.057664,0.781286
577.823324,0.765660
578.620236,0.796911
579.385896,0.765660
580.167182,0.781286
580.964093,0.796911
581.745379,0.781286
582.542290,0.796911
583.354828,0.812537
584.151739,0.796911
584.964276,0.812537
585.776814,0.812537
586.589351,0.812537
587.417514,0.828163
588.230051,0.812537
589.042588,0.812537
589.855125,0.812537
590.683288,0.828163
591.480200,0.796911
592.292737,0.812537
593.152151,0.859414
593.933437,0.781286
594.730348,0.796911
595.574137,0.843789
596.371048,0.796911
597.214837,0.843789
601.152517,0.796911
605.137075,0.906291
605.902735,0.765660
606.715272,0.812537
607.512183,0.796911
608.293469,0.781286
609.074755,0.781286
609.871666,0.796911
610.668578,0.796911
611.449864,0.781286
612.231149,0.781286
613.028061,0.796911
613.824972,0.796911
617.762653,0.796911
618.543938,0.781286
624.950482,0.796911
625.794270,0.843789
626.606807,0.812537
627.419345,0.812537
712.641995,0.718783
713.345153,0.703157
714.063936,0.718783
714.767093,0.703157
715.470250,0.703157
725.517585,0.703157
726.236368,0.718783
730.549065,0.718783
731.283474,0.734409
732.002257,0.718783
741.612072,0.718783
742.362106,0.750034
746.831060,0.750034
768.566431,0.765660
769.363342,0.796911
770.160254,0.796911
770.972791,0.812537
771.769702,0.796911
772.597865,0.828163
773.410402,0.812537
774.222939,0.812537
775.066728,0.843789
775.910517,0.843789
776.723054,0.812537
777.551217,0.828163
778.363754,0.812537
779.191917,0.828163
780.035706,0.843789
805.724381,0.765660
806.521293,0.796911
807.302579,0.781286
808.115116,0.812537
815.943599,0.781286
816.771762,0.828163
817.490545,0.718783
823.772083,0.781286
824.568994,0.796911
830.069246,0.828163
830.834906,0.765660
831.709946,0.875040
832.459980,0.750034
840.491598,0.812537
841.319761,0.828163
842.147924,0.828163
842.991712,0.843789
843.835501,0.843789
844.679290,0.843789
845.538704,0.859414
846.398118,0.859414
847.241907,0.843789
848.085696,0.843789
848.929484,0.843789
849.742021,0.812537
850.554559,0.812537
851.351470,0.796911
852.148381,0.796911
852.960919,0.812537
853.773456,0.812537
854.601619,0.828163
855.445407,0.843789
856.289196,0.843789
857.132985,0.843789
866.320905,0.828163
867.133442,0.812537
867.977231,0.843789
868.789768,0.812537
869.633557,0.843789
870.461720,0.828163
871.289883,0.828163
872.133671,0.843789
872.977460,0.843789
873.836874,0.859414
874.680663,0.843789
875.524451,0.843789
876.368240,0.843789
877.180777,0.812537
878.024566,0.843789
878.868355,0.843789
879.696517,0.828163
880.649686,0.953169
881.430972,0.781286
913.073045,0.750034
913.885582,0.812537
914.651242,0.765660
915.463780,0.812537
922.104709,0.828163
922.932872,0.828163
923.792286,0.859414
924.667326,0.875040
949.137196,0.828163
949.980985,0.843789
950.824773,0.843789
1000.280162,0.796911
1001.077074,0.796911
1001.889611,0.812537
1002.702148,0.812537
1003.514685,0.812537
1004.342848,0.828163
1005.171011,0.828163
1005.983548,0.812537
1006.811711,0.828163
1007.624248,0.812537
1008.452411,0.828163
1009.296200,0.843789
1010.155614,0.859414
1010.968151,0.812537
1011.811940,0.843789
1045.407228,0.750034
1046.141636,0.734409
1046.938548,0.796911
1047.719834,0.781286
1051.548134,0.781286
1052.329420,0.781286
1053.110705,0.781286
1053.876365,0.765660
1054.673277,0.796911
1055.470188,0.796911
1105.300594,0.781286
1111.644635,0.828163
1112.472798,0.828163
1113.285335,0.812537
1114.097872,0.812537
1114.941661,0.843789
1115.754198,0.812537
1116.597986,0.843789
1117.426149,0.828163
1118.223061,0.796911
1135.380096,0.796911
1136.223885,0.843789
1137.036422,0.812537
1137.848959,0.812537
1138.645871,0.796911
1139.489659,0.843789
1140.302197,0.812537
1141.130359,0.828163
1141.958522,0.828163
1142.786685,0.828163
1143.614848,0.828163
1144.427385,0.812537
1145.255548,0.828163
1146.114963,0.859414
1146.927500,0.812537
1147.771288,0.843789
1148.583826,0.812537
1149.427614,0.843789
1150.255777,0.828163
1151.083940,0.828163
1151.912103,0.828163
1152.755892,0.843789
1153.584054,0.828163
1154.427843,0.843789
1155.287257,0.859414
1156.084169,0.796911
1156.896706,0.812537
1157.709243,0.812537
1158.521780,0.812537
1159.303066,0.781286
1160.099978,0.796911
1160.928141,0.828163
1161.771929,0.843789
1165.912744,0.828163
1179.303982,0.859414
1180.100893,0.796911
1185.085496,0.828163
1185.929285,0.843789
1186.788699,0.859414
1187.601237,0.812537
1195.335966,0.531274
1195.851614,0.515649
1205.617686,0.828163
1206.445849,0.828163
1210.586664,0.859414
1211.414827,0.828163
1212.227364,0.812537
1213.071152,0.843789
1213.883690,0.812537
1214.696227,0.812537
1218.868293,0.828163
1219.727707,0.859414
1220.571496,0.843789
1221.384033,0.812537
1226.368636,0.843789
1227.181173,0.812537
1227.978085,0.796911
1232.884559,0.828163
1233.665845,0.781286
1234.462757,0.796911
1235.306545,0.843789
1236.119082,0.812537
1236.900368,0.781286
1237.712905,0.812537
1238.525443,0.812537
1239.322354,0.796911
1240.119266,0.796911
1240.963054,0.843789
1241.744340,0.781286
1242.556877,0.812537
1243.369414,0.812537
1244.181952,0.812537
1244.994489,0.812537
1245.775774,0.781286
1246.588312,0.812537
1247.353972,0.765660
1248.213386,0.859414
1249.041549,0.828163
1249.807209,0.765660
1250.619746,0.812537
1251.463535,0.843789
1252.244821,0.781286
1253.072984,0.828163
1253.885521,0.812537
1254.651181,0.765660
1255.479344,0.828163
1269.995633,0.796911
1270.855047,0.859414
1271.636333,0.781286
1276.433428,0.812537
1277.230339,0.796911
1278.027251,0.796911
1278.808537,0.781286
1279.652325,0.843789
1280.433611,0.781286
1281.214897,0.781286
1282.043060,0.828163
1282.855597,0.812537
1283.636883,0.781286
1284.449420,0.812537
1285.183828,0.734409
1285.965114,0.781286
1286.730774,0.765660
1287.496434,0.765660
1288.293346,0.796911
1289.105883,0.812537
1306.356673,0.796911
1307.153584,0.796911
1311.138141,0.796911
1311.966304,0.828163
1312.794467,0.828163
1313.591379,0.796911
1314.388290,0.796911
1315.216453,0.828163
1316.028990,0.812537
1316.825902,0.796911
1339.936335,0.796911
1360.577904,0.796911
1361.374816,0.796911
1362.187353,0.812537
1362.999890,0.812537
1363.796802,0.796911
1364.562462,0.765660
1365.374999,0.812537
1366.171911,0.796911
1366.984448,0.812537
1367.796985,0.812537
1368.609522,0.812537
1369.437685,0.828163
1376.719268,0.828163
1377.531806,0.812537
1378.328717,0.796911
1379.141254,0.812537
1379.953791,0.812537
1386.344709,0.812537
1387.141620,0.796911
1402.142307,0.890666
1418.752442,0.812537
1419.580605,0.828163
1420.377517,0.796911
1421.190054,0.812537
1421.986965,0.796911
1422.783877,0.796911
1423.565163,0.781286
1424.362074,0.796911
1425.158986,0.796911
1425.940271,0.781286
1426.737183,0.796911
1427.534094,0.796911
1428.331006,0.796911
1429.127917,0.796911
1441.550361,0.781286
1442.316021,0.765660
1443.112932,0.796911
1443.878592,0.765660
1444.644253,0.765660
1445.425538,0.781286
1446.191198,0.765660
1446.956858,0.765660
1447.722518,0.765660
1448.488178,0.765660
1449.269464,0.781286
1450.035124,0.765660
1450.816410,0.781286
1451.582070,0.765660
1452.363356,0.781286
1453.144642,0.781286
1453.925927,0.781286
1454.707213,0.781286
1455.488499,0.781286
1456.269785,0.781286
1457.051070,0.781286
1457.832356,0.781286
1458.598016,0.765660
1459.379302,0.781286
1460.144962,0.765660
1460.941874,0.796911
1473.317440,0.765660
1474.098726,0.781286
1474.911263,0.812537
1475.723800,0.812537
1479.692732,0.796911
1480.489643,0.796911
1481.302181,0.812537
1507.147114,0.796911
1527.866812,0.812537
1528.663724,0.796911
1529.366881,0.703157
1530.195044,0.828163
1530.960704,0.765660
1538.820439,0.781286
1539.617350,0.796911
1540.398636,0.781286
1541.195547,0.796911
1541.976833,0.781286
1542.758119,0.781286
1543.555030,0.796911
1544.336316,0.781286
1545.148853,0.812537
1545.930139,0.781286
1546.711425,0.781286
1547.508336,0.796911
1548.289622,0.781286
1549.070908,0.781286
1549.852194,0.781286
1550.633479,0.781286
1551.430391,0.796911
1552.227302,0.796911
1553.024214,0.796911
1553.821125,0.796911
1554.602411,0.781286
1555.383697,0.781286
1556.164983,0.781286
1562.368392,0.765660
1563.165303,0.796911
1563.930963,0.765660
1564.727875,0.796911
1565.509160,0.781286
1566.274820,0.765660
1567.071732,0.796911
1567.853018,0.781286
1568.649929,0.796911
1569.431215,0.781286
1570.118746,0.687531
1570.993786,0.875040
1571.743821,0.750034
1572.540732,0.796911
1573.337644,0.796911
1574.150181,0.812537
1574.915841,0.765660
1575.744004,0.828163
1576.540915,0.796911
1577.353452,0.812537
1578.181615,0.828163
1578.978527,0.796911
1579.775438,0.796911
1580.619227,0.843789
1581.416138,0.796911
1582.259927,0.843789
1583.041213,0.781286
1583.853750,0.812537
1584.681913,0.828163
1585.494450,0.812537
1586.291362,0.796911
1587.072647,0.781286
1587.885185,0.812537
1588.682096,0.796911
1589.479007,0.796911
1590.275919,0.796911
1591.057205,0.781286
1591.885368,0.828163
1592.666653,0.781286
1598.870062,0.796911
1599.573220,0.703157
1611.433137,0.781286
1612.230049,0.796911
1613.011335,0.781286
1613.855123,0.843789
1614.636409,0.781286
1641.356382,0.734409
1662.997998,0.890666
1663.701155,0.703157
1674.264138,0.750034
1675.092301,0.828163
1675.842336,0.750034
1676.733001,0.890666
1677.576790,0.843789
1678.373702,0.796911
1679.248742,0.875040
1680.061279,0.812537
1680.873816,0.812537
1681.701979,0.828163
1682.530142,0.828163
1683.405182,0.875040
1684.186468,0.781286
1684.999005,0.812537
1685.905296,0.906291
1686.655331,0.750034
1687.530371,0.875040
1688.311656,0.781286
1689.155445,0.843789
1689.967982,0.812537
1690.811771,0.843789
1691.624308,0.812537
1706.921883,0.843789
1725.938379,0.781286
1726.719665,0.781286
1727.532202,0.812537
1733.063705,0.781286
1733.829365,0.765660
1734.626276,0.796911
1735.376311,0.750034
1736.235725,0.859414
1736.970134,0.734409
1737.845174,0.875040
1766.112093,0.750034
1766.893378,0.781286
1767.690290,0.796911
1768.487201,0.796911
1769.299739,0.812537
1769.987270,0.687531
1770.799807,0.812537
1771.612345,0.812537
1772.362379,0.750034
1773.143665,0.781286
1773.924950,0.781286
1774.690610,0.765660
1775.471896,0.781286
1776.221931,0.750034
1777.018842,0.796911
1777.800128,0.781286
1778.565788,0.765660
1790.363203,0.765660
1791.128863,0.765660
1791.957026,0.828163
1792.722686,0.765660
1793.535223,0.812537
1794.363386,0.828163
1795.097795,0.734409
1795.925957,0.828163
1796.691617,0.765660
1797.519780,0.828163
1798.379195,0.859414
1811.598550,0.718783
1812.317333,0.718783
1820.161442,0.828163
1820.989605,0.828163
1821.786516,0.796911
1822.458422,0.671906
1823.364713,0.906291
1824.145999,0.781286
1824.896034,0.750034
1825.677319,0.781286
1826.458605,0.781286
1827.224265,0.765660
1828.005551,0.781286
1828.786837,0.781286
1829.583748,0.796911
1830.365034,0.781286
1831.115068,0.750034
1831.943231,0.828163
1832.677640,0.734409
1833.490177,0.812537
1834.271463,0.781286
1835.099626,0.828163
1835.880911,0.781286
1863.538427,0.828163
1864.538473,1.000046
1897.508732,0.781286
1898.321270,0.812537
1899.133807,0.812537
1899.946344,0.812537
1904.009030,0.843789
1904.712187,0.703157
1905.524724,0.812537
1906.274759,0.750034
1907.165424,0.890666
1907.868582,0.703157
1908.681119,0.812537
