--, IBI
1914.837651,0.750034
1915.556433,0.718783
1916.337719,0.781286
1917.212759,0.875040
1942.042021,0.781286
1942.807681,0.765660
1943.588967,0.781286
1944.370252,0.781286
1945.214041,0.843789
1952.980021,0.765660
1996.216376,0.828163
2004.998028,0.781286
2005.763688,0.765660
2036.390089,0.781286
2057.312922,0.765660
2058.062956,0.750034
2058.844242,0.781286
2062.703794,0.750034
2063.485080,0.781286
2064.250740,0.765660
2065.016400,0.765660
2065.782060,0.765660
2066.547720,0.765660
2067.329005,0.781286
2068.063414,0.734409
2068.844700,0.781286
2076.563803,0.750034
2077.376340,0.812537
2078.157626,0.781286
2078.938912,0.781286
2079.735823,0.796911
2080.517109,0.781286
2081.267143,0.750034
2082.048429,0.781286
2082.845341,0.796911
2083.611001,0.765660
2084.376661,0.765660
2085.157947,0.781286
2085.923607,0.765660
2086.704892,0.781286
2087.470552,0.765660
2088.251838,0.781286
2089.017498,0.765660
2089.798784,0.781286
2090.580070,0.781286
2091.330104,0.750034
2092.111390,0.781286
2092.877050,0.765660
2093.658336,0.781286
2094.439621,0.781286
2095.220907,0.781286
2096.002193,0.781286
2096.767853,0.765660
2097.564764,0.796911
2098.377302,0.812537
2099.142962,0.765660
2099.939873,0.796911
2100.752410,0.812537
2101.533696,0.781286
2102.314982,0.781286
2103.111893,0.796911
2103.908805,0.796911
2104.705716,0.796911
2105.487002,0.781286
2106.283914,0.796911
2107.065199,0.781286
2107.846485,0.781286
2108.643397,0.796911
2109.409057,0.765660
2110.190342,0.781286
2110.971628,0.781286
2111.737288,0.765660
2112.502948,0.765660
2113.284234,0.781286
2114.049894,0.765660
2114.846806,0.796911
2115.596840,0.750034
2116.362500,0.765660
2117.143786,0.781286
2117.893820,0.750034
2118.690732,0.796911
2119.440766,0.750034
2120.206426,0.765660
2120.972086,0.765660
2133.300775,0.781286
2134.082061,0.781286
2134.894598,0.812537
2135.675884,0.781286
2136.488421,0.812537
2137.285333,0.796911
2138.082244,0.796911
2161.489566,0.781286
2162.255226,0.765660
2163.020886,0.765660
2163.895926,0.875040
2164.630334,0.734409
2169.989955,0.781286
2170.755615,0.765660
2171.536901,0.781286
2172.286935,0.750034
2173.083846,0.796911
2173.865132,0.781286
2174.662044,0.796911
2175.443329,0.781286
2176.240241,0.796911
2177.037152,0.796911
2192.287850,0.718783
2193.022259,0.734409
2193.787919,0.765660
2194.569205,0.781286
2200.788239,0.765660
2201.553900,0.765660
2202.366437,0.812537
2203.163348,0.796911
2203.929008,0.765660
2204.725920,0.796911
2205.538457,0.812537
2206.335368,0.796911
2207.132280,0.796911
2207.944817,0.812537
2208.726103,0.781286
2209.538640,0.812537
2210.366803,0.828163
2211.148089,0.781286
2211.976252,0.828163
2212.788789,0.812537
2213.616952,0.828163
2214.398237,0.781286
2215.210775,0.812537
2216.054563,0.843789
2216.882726,0.828163
2217.664012,0.781286
2218.492175,0.828163
2219.320338,0.828163
2220.132875,0.812537
2220.914161,0.781286
2221.711072,0.796911
2222.539235,0.828163
2235.164813,0.812537
2253.243766,0.796911
2277.104233,0.750034
2277.823016,0.718783
2278.557424,0.734409
2279.307459,0.750034
2280.026242,0.718783
2280.760650,0.734409
2281.495059,0.734409
2286.026516,0.765660
2286.807802,0.781286
2287.557836,0.750034
2288.354748,0.796911
2289.120408,0.765660
2289.886068,0.765660
2290.651728,0.765660
2291.417388,0.765660
2292.198674,0.781286
2292.964334,0.765660
2293.729994,0.765660
2297.542668,0.750034
2298.308328,0.765660
2299.073988,0.765660
2299.839648,0.765660
2300.605309,0.765660
2301.370969,0.765660
2302.136629,0.765660
2302.917914,0.781286
2303.683574,0.765660
2304.464860,0.781286
2305.214895,0.750034
2305.996180,0.781286
2306.761840,0.765660
2307.527500,0.765660
2308.293160,0.765660
2309.058820,0.765660
2309.808855,0.750034
2310.558889,0.750034
2311.293298,0.734409
2312.058958,0.765660
2312.793366,0.734409
2313.543401,0.750034
2314.277809,0.734409
2315.043469,0.765660
2315.777878,0.734409
2316.527912,0.750034
2317.277947,0.750034
2317.996730,0.718783
2318.778015,0.781286
2319.528050,0.750034
2320.262458,0.734409
2321.028118,0.765660
2321.778153,0.750034
2322.528187,0.750034
2323.309473,0.781286
2324.090759,0.781286
2324.856419,0.765660
2325.622079,0.765660
2326.372113,0.750034
2327.169024,0.796911
2327.934685,0.765660
2328.669093,0.734409
2329.450379,0.781286
2330.216039,0.765660
2330.981699,0.765660
2331.747359,0.765660
2332.497393,0.750034
2333.247428,0.750034
2334.028713,0.781286
2334.778748,0.750034
2335.528782,0.750034
2336.278816,0.750034
2337.060102,0.781286
2337.794511,0.734409
2338.560171,0.765660
2339.325831,0.765660
2340.107117,0.781286
2340.857151,0.750034
2341.575934,0.718783
2342.310343,0.734409
2343.076003,0.765660
2343.810411,0.734409
2344.576071,0.765660
2345.310480,0.734409
2346.060514,0.750034
2346.779297,0.718783
2347.529331,0.750034
2348.279366,0.750034
2360.811189,0.750034
2361.561224,0.750034
2362.326884,0.765660
2363.076918,0.750034
2363.873830,0.796911
2364.623864,0.750034
2365.405150,0.781286
2366.186435,0.781286
2373.139879,0.734409
2373.921165,0.781286
2374.718076,0.796911
2375.514987,0.796911
2376.311899,0.796911
2377.108810,0.796911
2377.905722,0.796911
2378.687008,0.781286
2379.546422,0.859414
2380.312082,0.765660
2381.093368,0.781286
2381.905905,0.812537
2382.734068,0.828163
2383.515354,0.781286
2384.327891,0.812537
2385.124802,0.796911
2385.921714,0.796911
2386.718625,0.796911
2387.515537,0.796911
2388.312448,0.796911
2389.109360,0.796911
2389.890646,0.781286
2390.671931,0.781286
2391.468843,0.796911
2392.250129,0.781286
2393.015789,0.765660
2393.812700,0.796911
2394.609612,0.796911
2395.390897,0.781286
2396.187809,0.796911
2396.984720,0.796911
2397.781632,0.796911
2398.562917,0.781286
2399.344203,0.781286
2400.141115,0.796911
2400.938026,0.796911
2401.734938,0.796911
2402.516223,0.781286
2403.313135,0.796911
2411.297875,0.781286
2412.094787,0.796911
2412.876073,0.781286
2413.657358,0.781286
2414.438644,0.781286
2415.204304,0.765660
2415.969964,0.765660
2424.720365,0.812537
2425.548528,0.828163
2426.345439,0.796911
2432.830111,0.812537
2433.627023,0.796911
2434.439560,0.812537
2435.252097,0.812537
2436.064634,0.812537
2436.877171,0.812537
2437.658457,0.781286
2438.470994,0.812537
2439.267906,0.796911
2440.111694,0.843789
2440.908606,0.796911
2441.689892,0.781286
2442.471177,0.781286
2443.268089,0.796911
2444.065000,0.796911
2444.861912,0.796911
2464.050290,0.796911
2464.862827,0.812537
2465.644113,0.781286
2466.456650,0.812537
2467.253562,0.796911
2476.879002,0.812537
2482.363628,0.781286
2483.144914,0.781286
2483.941826,0.796911
2490.285866,0.796911
2491.082778,0.796911
2491.879689,0.796911
2492.692226,0.812537
2507.599159,0.781286
2508.380444,0.781286
2509.192981,0.812537
2598.493944,0.781286
2599.290856,0.796911
2600.087767,0.796911
2600.837801,0.750034
2611.869556,0.781286
2634.526844,0.890666
2644.464799,0.781286
2650.793213,0.750034
2654.043362,0.859414
2654.809022,0.765660
2655.543431,0.734409
2656.418471,0.875040
2661.934348,0.781286
2662.621880,0.687531
2663.465668,0.843789
2664.200077,0.734409
2672.653589,0.718783
2673.434875,0.781286
2674.200535,0.765660
2674.950569,0.750034
2675.653726,0.703157
2698.561025,0.875040
2699.576696,1.015671
2710.077177,0.718783
2710.827211,0.750034
2715.546177,0.781286
2716.280586,0.734409
2717.124375,0.843789
2720.952675,0.750034
2721.718335,0.765660
2722.483995,0.765660
2723.296532,0.812537
2724.030941,0.734409
2724.827852,0.796911
2725.562261,0.734409
2731.015635,0.796911
2731.765670,0.750034
2732.515704,0.750034
2733.312616,0.796911
2734.047024,0.734409
2734.828310,0.781286
2735.578344,0.750034
2736.344004,0.765660
2737.125290,0.781286
2737.922202,0.796911
2738.656610,0.734409
2749.328974,0.812537
2750.141511,0.812537
2750.875920,0.734409
2751.672831,0.796911
2752.422865,0.750034
2753.188525,0.765660
2753.954185,0.765660
2754.751097,0.796911
2755.548008,0.796911
2756.344920,0.796911
2760.220097,0.765660
2761.048260,0.828163
2761.798295,0.750034
2762.579580,0.781286
2763.313989,0.734409
2764.173403,0.859414
2764.907812,0.734409
2765.704723,0.796911
2766.470383,0.765660
2767.251669,0.781286
2768.032955,0.781286
2778.658441,0.812537
2803.518954,0.781286
2804.300240,0.781286
2814.847598,0.765660
2815.613258,0.765660
2826.238744,0.750034
2852.693080,0.781286
2853.474366,0.781286
2854.286903,0.812537
2855.005686,0.718783
2855.880726,0.875040
2856.677638,0.796911
2857.474549,0.796911
2858.193332,0.718783
2859.052746,0.859414
2859.802781,0.750034
2864.506121,0.750034
2865.334284,0.828163
2866.099944,0.765660
2866.959358,0.859414
2867.709393,0.750034
2868.490678,0.781286
2869.365718,0.875040
2870.053250,0.687531
2897.320123,0.765660
2898.038906,0.718783
2898.913946,0.875040
2899.648355,0.734409
2900.429640,0.781286
2901.226552,0.796911
2901.945335,0.718783
2909.648812,0.750034
2925.633919,0.765660
2926.399579,0.765660
2927.149613,0.750034
2927.930899,0.781286
2928.680933,0.750034
2929.446594,0.765660
2930.212254,0.765660
2930.993539,0.781286
2931.759199,0.765660
2932.524859,0.765660
2933.290519,0.765660
2934.056180,0.765660
2934.837465,0.781286
2935.618751,0.781286
2936.400037,0.781286
2937.196948,0.796911
2937.978234,0.781286
2938.743894,0.765660
2939.540806,0.796911
2940.322091,0.781286
2941.119003,0.796911
2941.900289,0.781286
2942.681574,0.781286
2943.462860,0.781286
2944.228520,0.765660
2945.009806,0.781286
2945.759840,0.750034
2946.572377,0.812537
2947.306786,0.734409
2948.088072,0.781286
2948.853732,0.765660
2949.650643,0.796911
2957.432250,0.796911
2958.213535,0.781286
2958.979195,0.765660
2959.760481,0.781286
2960.541767,0.781286
2961.323053,0.781286
2962.119964,0.796911
2962.901250,0.781286
2963.682536,0.781286
2964.479447,0.796911
2965.245107,0.765660
2966.026393,0.781286
2966.823304,0.796911
2967.620216,0.796911
2968.401502,0.781286
2969.167162,0.765660
2969.964073,0.796911
2970.760985,0.796911
2971.526645,0.765660
2972.307930,0.781286
2973.089216,0.781286
2973.870502,0.781286
2974.667413,0.796911
2975.448699,0.781286
2976.198734,0.750034
3003.871875,0.750034
3004.621910,0.750034
3011.278464,0.750034
3012.012873,0.734409
3012.747282,0.734409
3013.481690,0.734409
3063.218342,0.765660
3064.015253,0.796911
3064.671533,0.656280
3069.187365,0.718783
3069.953025,0.765660
3074.546985,0.859414
3114.126922,0.750034
3114.861331,0.734409
3115.611365,0.750034
3116.392651,0.781286
3122.439803,0.734409
3123.205463,0.765660
3123.971123,0.765660
3124.721157,0.750034
3125.471191,0.750034
3126.236851,0.765660
3126.986886,0.750034
3127.736920,0.750034
3128.486954,0.750034
3129.252614,0.765660
3130.002649,0.750034
3130.752683,0.750034
3131.518343,0.765660
3132.284003,0.765660
3133.034038,0.750034
3133.784072,0.750034
3134.534106,0.750034
3135.284141,0.750034
3136.018549,0.734409
3136.768584,0.750034
3137.549869,0.781286
3138.299904,0.750034
3139.065564,0.765660
3139.846849,0.781286
3140.628135,0.781286
3141.393795,0.765660
3142.175081,0.781286
3142.940741,0.765660
3143.722027,0.781286
3144.487687,0.765660
3145.268973,0.781286
3146.050258,0.781286
3146.815918,0.765660
3147.597204,0.781286
3148.362864,0.765660
3149.128524,0.765660
3149.894184,0.765660
3150.659844,0.765660
3151.409879,0.750034
3152.175539,0.765660
3152.941199,0.765660
3153.706859,0.765660
3154.472519,0.765660
3155.238179,0.765660
3155.972588,0.734409
3156.753873,0.781286
3157.519533,0.765660
3158.269568,0.750034
3159.035228,0.765660
3159.800888,0.765660
3160.613425,0.812537
3161.379085,0.765660
3162.160371,0.781286
3162.957282,0.796911
3163.754194,0.796911
3164.519854,0.765660
3165.332391,0.812537
3166.113677,0.781286
3166.910588,0.796911
3167.707500,0.796911
3174.176546,0.796911
3174.989083,0.812537
3175.801620,0.812537
3186.942755,0.796911
3187.724041,0.781286
3188.536578,0.812537
3189.302238,0.765660
3190.099150,0.796911
3190.896061,0.796911
3191.677347,0.781286
3192.443007,0.765660
3193.255544,0.812537
3194.036830,0.781286
3194.818116,0.781286
3195.599401,0.781286
3196.380687,0.781286
3197.130722,0.750034
3197.927633,0.796911
3198.708919,0.781286
3199.490205,0.781286
3200.271490,0.781286
3201.068402,0.796911
3211.381374,0.796911
3212.162660,0.781286
3212.959571,0.796911
3213.740857,0.781286
3214.522143,0.781286
3215.287803,0.765660
3216.084714,0.796911
3216.866000,0.781286
3295.307091,0.781286
3329.496156,0.750034
3341.152939,0.796911
3341.949851,0.796911
3342.746762,0.796911
3343.528048,0.781286
3344.309334,0.781286
3348.184511,0.781286
3348.950171,0.765660
3360.419446,0.703157
3361.231983,0.812537
3361.982018,0.750034
3362.732052,0.750034
3363.466460,0.734409
3364.216495,0.750034
3539.427640,0.812537
3540.224551,0.796911
3541.021463,0.796911
3541.834000,0.812537
3542.630912,0.796911
3543.443449,0.812537
3544.255986,0.812537
3561.756787,0.812537
3562.522447,0.765660
3563.288107,0.765660
3564.022516,0.734409
3564.725673,0.703157
3565.569462,0.843789
3566.381999,0.812537
3598.039698,0.890666
3598.836609,0.796911
3599.664772,0.828163
3600.461684,0.796911
3605.368158,0.781286
3606.180696,0.812537
3606.977607,0.796911
3607.805770,0.828163
3608.602681,0.796911
3609.399593,0.796911
3610.196504,0.796911
3611.024667,0.828163
3611.805953,0.781286
3612.618490,0.812537
3613.431027,0.812537
3614.243565,0.812537
3615.040476,0.796911
3615.853013,0.812537
3616.665550,0.812537
3617.524965,0.859414
3621.493896,0.812537
3630.291174,0.765660
3631.072460,0.781286
3631.869371,0.796911
3632.635031,0.765660
3633.431943,0.796911
3634.213229,0.781286
3635.010140,0.796911
3635.791426,0.781286
3636.588337,0.796911
3637.385249,0.796911
3638.150909,0.765660
3638.963446,0.812537
3639.760358,0.796911
3640.572895,0.812537
3641.369806,0.796911
3642.182343,0.812537
3642.979255,0.796911
3643.823044,0.843789
3644.619955,0.796911
3645.432492,0.812537
3646.245029,0.812537
3647.073192,0.828163
3647.885730,0.812537
3648.729518,0.843789
3649.510804,0.781286
3650.370218,0.859414
3651.151504,0.781286
3651.995293,0.843789
3652.792204,0.796911
3653.620367,0.828163
3654.401653,0.781286
3655.198564,0.796911
3656.011101,0.812537
3656.808013,0.796911
3657.604924,0.796911
3658.417462,0.812537
3659.214373,0.796911
3660.026910,0.812537
3660.823822,0.796911
3661.620733,0.796911
3662.417645,0.796911
3663.214556,0.796911
3663.980216,0.765660
3664.761502,0.781286
3665.589665,0.828163
3666.386576,0.796911
3667.199114,0.812537
3667.996025,0.796911
3668.746059,0.750034
3669.574222,0.828163
3670.418011,0.843789
3671.199297,0.781286
3672.027460,0.828163
3672.808745,0.781286
3673.683785,0.875040
3674.449445,0.765660
3675.277608,0.828163
3676.090146,0.812537
3676.918308,0.828163
3677.715220,0.796911
3678.496506,0.781286
3679.324669,0.828163
3680.121580,0.796911
3680.949743,0.828163
3681.746655,0.796911
3682.559192,0.812537
3683.371729,0.812537
3684.215518,0.843789
3685.012429,0.796911
3707.294699,0.781286
3708.091610,0.796911
3708.872896,0.781286
3709.669808,0.796911
3716.763882,0.734409
3717.670174,0.906291
3718.451460,0.781286
3719.201494,0.750034
3719.998405,0.796911
3777.938558,0.765660
3778.672966,0.734409
3779.423001,0.750034
3780.204286,0.781286
3781.032449,0.828163
3781.782484,0.750034
3800.392710,0.796911
3801.173996,0.781286
3801.986533,0.812537
3802.783445,0.796911
3841.691476,0.515649
3850.144988,0.625029
3940.336616,0.734409
3941.071025,0.734409
3941.821059,0.750034
3942.555468,0.734409
3943.305502,0.750034
3944.055536,0.750034
3944.821196,0.765660
3945.586856,0.765660
3946.383768,0.796911
3947.180679,0.796911
3947.977591,0.796911
3948.790128,0.812537
3949.587039,0.796911
3950.368325,0.781286
3951.180862,0.812537
3951.977774,0.796911
3952.774685,0.796911
3953.571597,0.796911
3954.337257,0.765660
3955.118543,0.781286
3955.915454,0.796911
3956.696740,0.781286
3957.478026,0.781286
3958.243686,0.765660
3959.024971,0.781286
3959.759380,0.734409
3960.603169,0.843789
3961.337577,0.734409
3962.134489,0.796911
3972.041192,0.765660
3972.853729,0.812537
3973.556887,0.703157
3974.306921,0.750034
4022.699761,0.750034
4023.512298,0.812537
4024.324836,0.812537
4028.528153,0.875040
4032.559587,0.828163
4033.372125,0.812537
4034.169036,0.796911
4034.887819,0.718783
4035.731608,0.843789
4036.559771,0.828163
4053.935566,0.781286
4054.638723,0.703157
4055.373132,0.734409
4141.861465,0.718783
4142.595874,0.734409
4143.345908,0.750034
4144.095942,0.750034
4144.830351,0.734409
4145.580385,0.750034
4146.377297,0.796911
4147.158583,0.781286
4147.877366,0.718783
4148.611774,0.734409
4149.377434,0.765660
4150.174346,0.796911
4155.393335,0.750034
4156.143369,0.750034
4156.830900,0.687531
4157.580935,0.750034
4158.362221,0.781286
4159.096629,0.734409
4159.877915,0.781286
4160.659201,0.781286
4161.440486,0.781286
4162.159269,0.718783
4162.924929,0.765660
4163.674964,0.750034
4164.456249,0.781286
4165.143781,0.687531
4165.940692,0.796911
4166.721978,0.781286
4167.409510,0.687531
4168.159544,0.750034
4168.925204,0.765660
4169.643987,0.718783
4179.363182,0.718783
4180.113216,0.750034
4181.019508,0.906291
4185.879105,0.875040
4186.738519,0.859414
4190.660574,0.828163
4191.473111,0.812537
4192.301274,0.828163
4193.191940,0.890666
4193.926348,0.734409
4194.801389,0.875040
4243.506743,0.812537
4244.303654,0.796911
4245.053689,0.750034
4245.803723,0.750034
4246.553757,0.750034
4247.319417,0.765660
4248.131955,0.812537
4248.881989,0.750034
